"id","order_id","order_sn","product_id","product_pic","product_name","product_brand","product_sn","product_price","product_sku_id","product_sku_code","product_category_id","promotion_name","promotion_amount","coupon_amount","integration_amount","real_amount","product_attr"
21,12,"201809150101000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20","华为","6946605",3788.00,90,"201806070026001",19,"单品促销",200.00,2.02,0.00,3585.98,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
22,12,"201809150101000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满3件，打7.50折",674.75,1.44,0.00,2022.81,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
23,12,"201809150101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",57.60,0.35,0.00,591.05,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
24,12,"201809150101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",699.00,103,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",62.40,0.37,0.00,636.23,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
25,12,"201809150101000001",29,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5acc5248N6a5f81cd.jpg","Apple iPhone 8 Plus","苹果","7437799",5499.00,106,"201808270029001",19,"无优惠",0.00,2.94,0.00,5496.06,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
26,13,"201809150102000002",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20","华为","6946605",3788.00,90,"201806070026001",19,"单品促销",200.00,2.02,0.00,3585.98,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
27,13,"201809150102000002",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满3件，打7.50折",674.75,1.44,0.00,2022.81,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
28,13,"201809150102000002",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",57.60,0.35,0.00,591.05,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
29,13,"201809150102000002",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",699.00,103,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",62.40,0.37,0.00,636.23,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
30,13,"201809150102000002",29,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5acc5248N6a5f81cd.jpg","Apple iPhone 8 Plus","苹果","7437799",5499.00,106,"201808270029001",19,"无优惠",0.00,2.94,0.00,5496.06,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
31,14,"201809130101000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20","华为","6946605",3788.00,90,"201806070026001",19,"单品促销",200.00,2.02,0.00,3585.98,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
32,14,"201809130101000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满3件，打7.50折",674.75,1.44,0.00,2022.81,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
33,14,"201809130101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",57.60,0.35,0.00,591.05,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
