"id","brand_id","product_category_id","name","pic","product_sn","sale","price","sub_title","description","original_price","stock","unit","delete_status"
1,49,7,"银色星芒刺绣网纱底裤","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,100.00,"111","111",120.00,100,"件",1
2,49,7,"银色星芒刺绣网纱底裤2","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86578",0,100.00,"111","111",120.00,100,"件",1
3,1,7,"银色星芒刺绣网纱底裤3","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86579",0,100.00,"111","111",120.00,100,"件",1
4,1,7,"银色星芒刺绣网纱底裤4","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86580",0,100.00,"111","111",120.00,100,"件",1
5,1,7,"银色星芒刺绣网纱底裤5","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86581",0,100.00,"111","111",120.00,100,"件",1
6,1,7,"银色星芒刺绣网纱底裤6","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86582",0,100.00,"111","111",120.00,100,"件",1
7,1,7,"女式超柔软拉毛运动开衫","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
8,1,7,"女式超柔软拉毛运动开衫1","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
9,1,7,"女式超柔软拉毛运动开衫1","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
10,1,7,"女式超柔软拉毛运动开衫1","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
11,1,7,"女式超柔软拉毛运动开衫1","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
12,1,7,"女式超柔软拉毛运动开衫2","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
13,1,7,"女式超柔软拉毛运动开衫3","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
14,1,7,"女式超柔软拉毛运动开衫3","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
18,1,7,"女式超柔软拉毛运动开衫3","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180522/web.png","No86577",0,249.00,"匠心剪裁，垂感质地","匠心剪裁，垂感质地",299.00,100,"件",1
22,6,7,"test","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180604/1522738681.jpg","",0,0.00,"test","",0.00,100,"",1
23,6,19,"毛衫测试","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180604/1522738681.jpg","NO.1098",0,99.00,"毛衫测试11","xxx",109.00,100,"件",1
24,6,7,"xxx","","",0,0.00,"xxx","",0.00,100,"",1
26,3,19,"华为 HUAWEI P20 ","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","6946605",100,3788.00,"AI智慧全面屏 6GB +64GB 亮黑色 全网通版 移动联通电信4G手机 双卡双待手机 双卡双待","",4288.00,1000,"件",0
27,6,19,"小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","7437788",99,2699.00,"骁龙845处理器，红外人脸解锁，AI变焦双摄，AI语音助手小米6X低至1299，点击抢购","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待",2699.00,100,"",0
28,6,19,"小米 红米5A 全网通版 3GB+32GB 香槟金 移动联通电信4G手机 双卡双待","http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","7437789",98,649.00,"8天超长待机，137g轻巧机身，高通骁龙处理器小米6X低至1299，点击抢购","",649.00,100,"",0
